Upstream reconciliation file diff
Generated: 2026-07-28
Baseline: /mnt/data/llmpet_work/tauri/RE-LLMPET-v0.5.5
Worktree: /mnt/data/llmpet_work/RE-LLMPET-v0.5.5-reworked
Added: 16  Modified: 29  Removed: 0

MODIFIED CHANGELOG.md
MODIFIED README.md
MODIFIED README_EN.md
MODIFIED README_JA.md
ADDED    docs/MEME_ASSET_PROVENANCE.md
MODIFIED docs/MIGRATION_STATUS.md
ADDED    docs/UPSTREAM_RECONCILIATION_2026-07-28.md
MODIFIED frontend/assets/cat/CREDITS.md
ADDED    frontend/assets/memes/huaqiang-guaranteed/visual.gif
ADDED    frontend/assets/memes/huaqiang-guaranteed/voice.mp3
ADDED    frontend/assets/memes/ni-gan-ma/visual.gif
ADDED    frontend/assets/memes/ni-gan-ma/voice.mp3
MODIFIED frontend/renderer/panel.css
MODIFIED frontend/renderer/panel.html
MODIFIED frontend/renderer/panel.js
MODIFIED frontend/renderer/pet.css
MODIFIED frontend/renderer/pet.html
MODIFIED frontend/renderer/pet.js
MODIFIED frontend/renderer/tauri-bridge.js
ADDED    frontend/shared/i18n.js
ADDED    frontend/shared/memes.js
MODIFIED package.json
MODIFIED reports/asset-visual-baseline.json
MODIFIED reports/protocol-drift.json
ADDED    reports/reconciliation-validation.json
ADDED    reports/source-package-manifest.json
ADDED    reports/upstream-import-provenance.json
ADDED    resources/memes/catalog.json
MODIFIED scripts/asset-visual-regression.js
ADDED    scripts/generate-public-meme-catalog.js
MODIFIED src-tauri/build.rs
MODIFIED src-tauri/capabilities/panel.json
MODIFIED src-tauri/capabilities/pet.json
MODIFIED src-tauri/src/commands.rs
MODIFIED src-tauri/src/hook_install.rs
MODIFIED src-tauri/src/http_server.rs
MODIFIED src-tauri/src/lib.rs
MODIFIED src-tauri/src/model.rs
MODIFIED src-tauri/src/platform.rs
MODIFIED test/tauri-bridge-smoke.js
ADDED    test/tauri-command-safety-smoke.js
ADDED    test/tauri-meme-preview-smoke.js
MODIFIED test/tauri-provider-phase2-smoke.js
MODIFIED test/tauri-windows-static-smoke.js
ADDED    test/upstream-reconciliation-smoke.js
